▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.86.37:3000
- Environments: .env.local
- Experiments (use with caution):
  ⨯ turbopackFileSystemCacheForDev

✓ Starting...
✓ Ready in 973ms
 GET /test-streak-indicator 200 in 1668ms (compile: 1454ms, proxy.ts: 112ms, render: 102ms)
  path: 'C:\\Users\\janpa\\cd\\development\\fin\\.next\\dev\\static\\development\\_buildManifest.js.tmp.fwbitieuma'
}
Error: ENOENT: no such file or directory, open 'C:\Users\janpa\cd\development\fin\.next\dev\prerender-manifest.json'
    at ignore-listed frames {
  errno: -4058,
  code: 'ENOENT',
  syscall: 'open',
  path: 'C:\\Users\\janpa\\cd\\development\\fin\\.next\\dev\\prerender-manifest.json',
  page: '/test-streak-indicator'
}
⨯ Error: Cannot find module '../chunks/ssr/[turbopack]_runtime.js'
Require stack:
- C:\Users\janpa\cd\development\fin\.next\dev\server\pages\_document.js
- C:\Users\janpa\cd\development\fin\node_modules\next\dist\server\require.js
- C:\Users\janpa\cd\development\fin\node_modules\next\dist\server\load-components.js
- C:\Users\janpa\cd\development\fin\node_modules\next\dist\build\utils.js
- C:\Users\janpa\cd\development\fin\node_modules\next\dist\build\swc\options.js
- C:\Users\janpa\cd\development\fin\node_modules\next\dist\build\swc\index.js
- C:\Users\janpa\cd\development\fin\node_modules\next\dist\build\next-config-ts\transpile-config.js
- C:\Users\janpa\cd\development\fin\node_modules\next\dist\server\config.js
- C:\Users\janpa\cd\development\fin\node_modules\next\dist\server\next.js
- C:\Users\janpa\cd\development\fin\node_modules\next\dist\server\lib\start-server.js
    at Object.<anonymous> (C:\Users\janpa\cd\development\fin\.next\dev\server\pages\_document.js:1:7) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array]
}
Error: ENOENT: no such file or directory, open 'C:\Users\janpa\cd\development\fin\.next\dev\routes-manifest.json'
    at ignore-listed frames {
  errno: -4058,
  code: 'ENOENT',
  syscall: 'open',
  path: 'C:\\Users\\janpa\\cd\\development\\fin\\.next\\dev\\routes-manifest.json'
}
 GET /test-streak-indicator 500 in 1521ms (compile: 1498ms, proxy.ts: 4ms, render: 18ms)
 GET /test-streak-indicator 500 in 1521ms (compile: 1498ms, proxy.ts: 4ms, render: 18ms)
⨯ Error: ENOENT: no such file or directory, open 'C:\Users\janpa\cd\development\fin\.next\dev\server\app\test-streak-indicator\page\build-manifest.json'
    at ignore-listed frames {
  errno: -4058,
  code: 'ENOENT',
  syscall: 'open',
  path: 'C:\\Users\\janpa\\cd\\development\\fin\\.next\\dev\\server\\app\\test-streak-indicator\\page\\build-manifest.json'
}
⨯ Error: Cannot find module '../chunks/ssr/[turbopack]_runtime.js'
Require stack:
- C:\Users\janpa\cd\development\fin\.next\dev\server\pages\_document.js
- C:\Users\janpa\cd\development\fin\node_modules\next\dist\server\require.js
- C:\Users\janpa\cd\development\fin\node_modules\next\dist\server\load-components.js
- C:\Users\janpa\cd\development\fin\node_modules\next\dist\build\utils.js
- C:\Users\janpa\cd\development\fin\node_modules\next\dist\build\swc\options.js
- C:\Users\janpa\cd\development\fin\node_modules\next\dist\build\swc\index.js
- C:\Users\janpa\cd\development\fin\node_modules\next\dist\build\next-config-ts\transpile-config.js
- C:\Users\janpa\cd\development\fin\node_modules\next\dist\server\config.js
- C:\Users\janpa\cd\development\fin\node_modules\next\dist\server\next.js
- C:\Users\janpa\cd\development\fin\node_modules\next\dist\server\lib\start-server.js
    at Object.<anonymous> (C:\Users\janpa\cd\development\fin\.next\dev\server\pages\_document.js:1:7) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array]
}
Error: ENOENT: no such file or directory, open 'C:\Users\janpa\cd\development\fin\.next\dev\server\app\test-streak-indicator\page\build-manifest.json'
    at ignore-listed frames {
  errno: -4058,
  code: 'ENOENT',
  syscall: 'open',
  path: 'C:\\Users\\janpa\\cd\\development\\fin\\.next\\dev\\server\\app\\test-streak-indicator\\page\\build-manifest.json'
}
⨯ Error: ENOENT: no such file or directory, open 'C:\Users\janpa\cd\development\fin\.next\dev\server\app\test-streak-indicator\page\build-manifest.json'
    at ignore-listed frames {
  errno: -4058,
  code: 'ENOENT',
  syscall: 'open',
  path: 'C:\\Users\\janpa\\cd\\development\\fin\\.next\\dev\\server\\app\\test-streak-indicator\\page\\build-manifest.json'
}
⨯ Error: Cannot find module '../chunks/ssr/[turbopack]_runtime.js'
Require stack:
- C:\Users\janpa\cd\development\fin\.next\dev\server\pages\_document.js
- C:\Users\janpa\cd\development\fin\node_modules\next\dist\server\require.js
- C:\Users\janpa\cd\development\fin\node_modules\next\dist\server\load-components.js
- C:\Users\janpa\cd\development\fin\node_modules\next\dist\build\utils.js
- C:\Users\janpa\cd\development\fin\node_modules\next\dist\build\swc\options.js
- C:\Users\janpa\cd\development\fin\node_modules\next\dist\build\swc\index.js
- C:\Users\janpa\cd\development\fin\node_modules\next\dist\build\next-config-ts\transpile-config.js
- C:\Users\janpa\cd\development\fin\node_modules\next\dist\server\config.js
- C:\Users\janpa\cd\development\fin\node_modules\next\dist\server\next.js
- C:\Users\janpa\cd\development\fin\node_modules\next\dist\server\lib\start-server.js
    at Object.<anonymous> (C:\Users\janpa\cd\development\fin\.next\dev\server\pages\_document.js:1:7) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array]
}
⨯ Error: Cannot find module '../chunks/ssr/[turbopack]_runtime.js'
Require stack:
- C:\Users\janpa\cd\development\fin\.next\dev\server\pages\_document.js
- C:\Users\janpa\cd\development\fin\node_modules\next\dist\server\require.js
- C:\Users\janpa\cd\development\fin\node_modules\next\dist\server\load-components.js
- C:\Users\janpa\cd\development\fin\node_modules\next\dist\build\utils.js
- C:\Users\janpa\cd\development\fin\node_modules\next\dist\build\swc\options.js
- C:\Users\janpa\cd\development\fin\node_modules\next\dist\build\swc\index.js
- C:\Users\janpa\cd\development\fin\node_modules\next\dist\build\next-config-ts\transpile-config.js
- C:\Users\janpa\cd\development\fin\node_modules\next\dist\server\config.js
- C:\Users\janpa\cd\development\fin\node_modules\next\dist\server\next.js
- C:\Users\janpa\cd\development\fin\node_modules\next\dist\server\lib\start-server.js
    at Object.<anonymous> (C:\Users\janpa\cd\development\fin\.next\dev\server\pages\_document.js:1:7) {
